,0
2665,0384f8e34
2666,0385a6b20
2667,0385b9678
2668,0385da553
2669,0385f928b
2670,03861865e
2671,0386ec9fa
2672,038750778
2673,03892f222
2674,038972da7
2675,0389caf22
2676,0389d26d9
2677,0389e1658
2678,038adc9b5
2679,038c43b1e
2680,038cb7f0e
2681,038cbbfbd
2682,038cf3366
2683,038d493e5
2684,038daeb31
2685,038ec2190
2686,038edeb46
2687,039091f43
2688,03909560c
2689,0390a1104
2690,03918d38b
2691,03919865f
2692,03921a65d
2693,039262618
2694,039272a67
2695,039299fc2
2696,03931ed0e
2697,0393722ec
2698,03938e7b2
2699,0393ba4e0
2700,03948763f
2701,03949fbbd
2702,039511fa6
2703,0395b740b
2704,0395e30d5
2705,03961a5fb
2706,039638d6a
2707,0396bb751
2708,0396dc556
2709,0396dcc94
2710,039710b1e
2711,039795360
2712,0397c257c
2713,03982d713
2714,03983b3c0
2715,03987570f
2716,03987c478
2717,0398b565f
2718,0398ecd03
2719,0398efee0
2720,03992d4e3
2721,0399745b8
2722,03998c7ee
2723,039a1ae26
2724,039a7338e
2725,039ab19b8
2726,039ad07e8
2727,039b0e6eb
2728,039b2ebe9
2729,039b3a3a9
2730,039b3acd6
2731,039c31a9a
2732,039cedc54
2733,039d13034
2734,039d354e9
2735,039d7aee0
2736,039dc2086
2737,039de0182
2738,039e906cd
2739,039ec5586
2740,039ecfeb3
2741,039edaf29
2742,039edb8d8
2743,039ee8867
2744,039eed298
2745,039f4bf3d
2746,039fbdd41
2747,039fd387f
2748,039fec93a
2749,03a092afa
2750,03a0c76f2
2751,03a0f5329
2752,03a0f5f93
2753,03a138a86
2754,03a2376cd
2755,03a26ae7c
2756,03a3cf71a
2757,03a43f0e4
2758,03a4de5bd
2759,03a58ff0c
2760,03a5fd8d2
2761,03a681af1
2762,03a6a59f5
2763,03a6a8a28
2764,03a6fc138
2765,03a705d33
2766,03a72b96a
2767,03a7a0f78
2768,03a7f266b
2769,03a7fe138
2770,03a80dd02
2771,03a82247a
2772,03a8cb652
2773,03a8d1f96
2774,03a8ebd81
2775,03a963315
2776,03a9ae4df
2777,03a9deed3
2778,03aaa24d5
2779,03ab4061b
2780,03ab6e540
2781,03aba0a7c
2782,03ac4cb9f
2783,03ac59d38
2784,03ad5ec5f
2785,03ad701c8
2786,03ae0226a
2787,03ae1e061
2788,03af8955c
2789,03afb3958
2790,03affef39
2791,03b035bd9
2792,03b036194
2793,03b1bb0da
2794,03b1ddf8a
2795,03b241b69
2796,03b25afe0
2797,03b25bda9
2798,03b27f7c3
2799,03b28894f
2800,03b34f7a1
2801,03b3a79ca
2802,03b3cffb5
2803,03b47597c
2804,03b4aca0a
2805,03b4ad592
2806,03b4cee3b
2807,03b550668
2808,03b5f54ce
2809,03b6a0bf0
2810,03b6fba64
2811,03b7068b3
2812,03b717e31
2813,03b77e1f8
2814,03b7e6820
2815,03b8bb02c
2816,03b8fb899
2817,03b90b808
2818,03b9ccd94
2819,03b9d27dc
2820,03ba5bae7
2821,03ba79b0b
2822,03ba91c8b
2823,03baa3011
2824,03bab6624
2825,03bb768ef
2826,03bbb463b
2827,03bc3f2ec
2828,03bc490ce
2829,03bc8ef10
2830,03bcac510
2831,03bd63558
2832,03bd64c19
2833,03bdd6f06
2834,03bdeef4d
2835,03bdfd40f
2836,03be3711f
2837,03be5d7bd
2838,03be66ef0
2839,03beec0b1
2840,03bf43b94
2841,03bf59164
2842,03bfcbfa5
2843,03bfe758f
2844,03c101b1a
2845,03c129189
2846,03c162b7e
2847,03c23b172
2848,03c2530d8
2849,03c272208
2850,03c2927ec
2851,03c2a7431
2852,03c2c78e5
2853,03c33b8b4
2854,03c36cf7c
2855,03c4b5087
2856,03c4ffdbf
2857,03c52e923
2858,03c531043
2859,03c53a4ca
2860,03c563929
2861,03c5d57c0
2862,03c70f98b
2863,03c807bd1
2864,03c99ebbe
2865,03c9f07e2
2866,03ca367b5
2867,03cac82d3
2868,03cc5e3d9
2869,03cd7bfd7
2870,03ce826ea
2871,03ce937da
2872,03cfa73ef
2873,03d007d98
2874,03d04aacc
2875,03d0532d1
2876,03d075610
2877,03d07af7b
2878,03d081c7c
2879,03d097fa4
2880,03d102373
2881,03d24f93b
2882,03d3a2e68
2883,03d448495
2884,03d465eae
2885,03d4bafb1
2886,03d520b6b
2887,03d5a3581
2888,03d5d0d21
2889,03d66b82c
2890,03d67b97f
2891,03d6f72cd
2892,03d7d69a9
2893,03d836ae5
2894,03d8aef8a
2895,03d99280a
2896,03d99d65c
2897,03d9e6d66
2898,03d9e991f
2899,03dabea13
2900,03dacbbe3
2901,03db464bc
2902,03dc71fb4
2903,03dc73697
2904,03dcecece
2905,03dced6e1
2906,03dd3138e
2907,03dd554eb
2908,03ddd03ef
2909,03de260df
2910,03debda0f
2911,03df281d2
2912,03df2fb1d
2913,03df5d0de
2914,03df7f7c6
2915,03df9ac10
2916,03dfe332a
2917,03e09f51d
2918,03e12b25c
2919,03e2b09a3
2920,03e2cabba
2921,03e3922d0
2922,03e3f0de5
2923,03e4a01d9
2924,03e4c018c
2925,03e4f3d71
2926,03e4f5426
2927,03e5315f3
2928,03e56aa82
2929,03e624564
2930,03e6b080c
2931,03e6da8f5
2932,03e7849e7
2933,03e7e8903
2934,03e8c6804
2935,03e920fe5
2936,03e984e0d
2937,03e9f77d6
2938,03eaa8a5e
2939,03eadd139
2940,03eb20329
2941,03ebc111f
2942,03ec66608
2943,03ec6c09a
2944,03ecf07fd
2945,03ed3a56b
2946,03ed56529
2947,03eee87b8
2948,03efa6514
2949,03eff1ba7
2950,03f00631b
2951,03f07757e
2952,03f0dd9c4
2953,03f0e171d
2954,03f0f7988
2955,03f15ce94
2956,03f1637a3
2957,03f249e87
2958,03f2b4561
2959,03f2d5dd0
2960,03f39fe50
2961,03f3ce23e
2962,03f3fda07
2963,03f570eac
2964,03f5f5e89
2965,03f608a9e
2966,03f66a208
2967,03f6d6dcd
2968,03f71b758
2969,03f73cc8e
2970,03f83a011
2971,03f9f9627
2972,03fa4f028
2973,03fa746f0
2974,03fa7f9fe
2975,03fa9ed44
2976,03fab2e86
2977,03fad3c88
2978,03fc0fce6
2979,03fc29e21
2980,03fc4edcc
2981,03fd0257f
2982,03fd3664e
2983,03fd866a3
2984,03fd9786a
2985,03fdccf5b
2986,03fe2eae5
2987,03fe3b839
2988,03febd5d8
2989,03ff3ede2
2990,03ff58124
2991,03ffa7680
2992,040003a88
2993,04000a557
2994,04003c1f8
2995,04006057c
2996,040073f20
2997,0400b2f44
2998,0401c7d27
2999,0402692a7
3000,04029a0c9
3001,0402ca658
3002,040353eb7
3003,040448ed1
3004,04046f935
3005,040476ec0
3006,040486ade
3007,0404b9221
3008,0405313c5
3009,0405d5bab
3010,040670013
3011,0406778d9
3012,04069683a
3013,0406e0a4b
3014,04070d798
3015,040782828
3016,040834bc2
3017,04089843f
3018,0408af083
3019,0408f69d4
3020,040979702
3021,040991118
3022,0409d0be2
3023,040a6a9a7
3024,040b5c027
3025,040b60389
3026,040befdef
3027,040bf4e9e
3028,040c2e921
3029,040c585b1
3030,040cb040b
3031,040d0634b
3032,040d3a7b0
3033,040d8b273
3034,040e100cc
3035,040e3a4d3
3036,040f5333d
3037,040f91ad9
3038,040f9ba23
3039,040fb024d
3040,0410a455d
3041,0410b8f70
3042,041189ce8
3043,0411e3020
3044,0412a8a39
3045,0412a9ea6
3046,04130b4d1
3047,04132b93b
3048,0413b40c8
3049,0413cfbde
3050,0413d8cce
3051,04143b1e1
3052,0414b4961
3053,0414eaf2c
3054,041577100
3055,041610e5e
3056,04163641b
3057,04165707c
3058,0416b703b
3059,04179a1f4
3060,0417f1d41
3061,0418005be
3062,0418ca726
3063,0418f52e9
3064,041924d18
3065,04195aa0f
3066,0419b5f10
3067,0419c24f7
3068,041a2e20d
3069,041a49a22
3070,041a534eb
3071,041a55184
3072,041aba33c
3073,041b62c21
3074,041b682e2
3075,041b8262d
3076,041b87262
3077,041bbee34
3078,041c27b8a
3079,041d4d78d
3080,041db097d
3081,041f103d4
3082,041f1c8e3
3083,042084340
3084,04209c9fe
3085,0420bacd6
3086,042119fa6
3087,042144f0c
3088,04218eaa1
3089,04231746c
3090,04235dd53
3091,0423ba943
3092,042447c36
3093,0424d3eaf
3094,04251f1cf
3095,0425c6067
3096,0425f46de
3097,04266f45f
3098,042685ec3
3099,0426ea7e2
3100,04273b4ec
3101,04276b73b
3102,0427db177
3103,042804393
3104,042812ecd
3105,042837669
3106,04283a9c5
3107,042870986
3108,0429119a9
3109,0429f3a5f
3110,042aa9209
3111,042bc2f9a
3112,042bc8a1d
3113,042c8028f
3114,042c8e347
3115,042ca7e0a
3116,042d2eba3
3117,042da1f9f
3118,042ddaae0
3119,042e0dde3
3120,042e6812e
3121,042ec8b9f
3122,042edc7d4
3123,042eeedae
3124,042f26302
3125,042f96056
3126,042fa812e
3127,04305067e
3128,043132399
3129,04316c14b
3130,04321f215
3131,043220e79
3132,04331d14c
3133,043393d81
3134,0434cdda4
3135,04352e8ec
3136,04358add9
3137,0435daebe
3138,0435dfdb8
3139,0435ffc4b
3140,04366b6cb
3141,043693d8f
3142,04369a2aa
3143,0436d3d63
3144,04371ab93
3145,043743874
3146,0437c1bda
3147,0437fb408
3148,0438460cf
3149,0438c1844
3150,0438f4082
3151,043924e0c
3152,043934fa4
3153,04394b5b2
3154,043a12aac
3155,043a1665a
3156,043a2dfcc
3157,043b2145d
3158,043bacca3
3159,043ca6a5e
3160,043d0be22
3161,043d8815e
3162,043e02ec8
3163,043e25f0d
3164,043e3a56b
3165,043f5449e
3166,043fc90e8
3167,044009aa2
3168,0440b686b
3169,0440de4a6
3170,0440e8dc3
3171,0440ed3f9
3172,0440f07ce
3173,04417eee0
3174,044310971
3175,044342421
3176,04438bbd0
3177,04444abbf
3178,0444664d9
3179,0444b65af
3180,0444b73b2
3181,0444f52e0
3182,044508a51
3183,0445b541d
3184,0445c0ec0
3185,0446fbbd1
3186,0447150d8
3187,04475263f
3188,04477202f
3189,044791f75
3190,0447c6046
3191,0447e8946
3192,0448144f2
3193,04489a3f2
3194,04489c924
3195,0448ad6ff
3196,044b5e9a2
3197,044c22bcb
3198,044c3369e
3199,044c5a174
3200,044c5f9c1
3201,044d23efa
3202,044d80337
3203,044d819b9
3204,044d90ef8
3205,044dcfc55
3206,044df9251
3207,044e46d78
3208,044e81557
3209,044f28bd4
3210,044f443fe
3211,044f5a70b
3212,044f666a6
3213,044f8bff1
3214,044fb9d52
3215,04501ad60
3216,045029812
3217,04504f026
3218,045060274
3219,04522b8ff
3220,045248ae3
3221,045266ab5
3222,0453525e5
3223,045397151
3224,0453a9590
3225,04557dd8c
3226,0455c8962
3227,0455e1826
3228,04568ca51
3229,04574d280
3230,0457e286f
3231,04580387f
3232,045822017
3233,04585fa9b
3234,0458eac82
3235,045900cba
3236,0459b2bde
3237,0459c7d2a
3238,0459dcefd
3239,045ae1aed
3240,045b32426
3241,045bcebae
3242,045bd04e4
3243,045bf8da5
3244,045ca7ca1
3245,045cfb2e6
3246,045df3836
3247,045e92d5a
3248,045eeb106
3249,045f01b53
3250,045f71855
3251,045fb908a
3252,045fc73b2
3253,0460b7e27
3254,0460d0d12
3255,04610e6f0
3256,04613887b
3257,046198a61
3258,04620c542
3259,046280738
3260,04638f5bc
3261,0464465f2
3262,046449b3f
3263,0464ea6e4
3264,04652eac0
3265,0465b3152
3266,0465f2dff
3267,0465f98d7
3268,046609ff0
3269,0466bd808
3270,0466e7052
3271,0467685a5
3272,04685200e
3273,04685259a
3274,046861c6f
3275,04689a67f
3276,0468f5f74
3277,0468fbd6f
3278,04693316d
3279,0469b57ac
3280,0469b66d4
3281,046a4c92b
3282,046a58993
3283,046a898fe
3284,046aed342
3285,046b6ff8a
3286,046b79181
3287,046b83a72
3288,046ba0a33
3289,046be8710
3290,046c0bac1
3291,046c1f7d8
3292,046c24fbb
3293,046c47bdc
3294,046c48f1b
3295,046ce1764
3296,046cf8b27
3297,046d64e21
3298,046dc443f
3299,046e06d1a
3300,046e594f0
3301,046e69c24
3302,046e8d578
3303,046f1fe3e
3304,04700c91b
3305,04700d171
3306,04702fb27
3307,0470838d4
3308,0471c0c26
3309,0471c2f42
3310,0471e6fa0
3311,04723df93
3312,04724948f
3313,0472f2362
3314,0474e8c0c
3315,0474ee86c
3316,0475874d0
3317,0475be859
3318,0475dedd5
3319,047607f57
3320,04764eab7
3321,0476508f1
3322,04767b721
3323,0476ccb74
3324,047794cdf
3325,0477952d0
3326,0477dc98e
3327,0477eb86d
3328,047899af2
3329,0478ba85c
3330,04793b9bc
3331,0479573ba
3332,0479f7320
3333,047ae4cf0
3334,047bccf70
3335,047c6bda1
3336,047defb9c
3337,047e5631c
3338,047e855d6
3339,047f37efc
3340,047f4b268
3341,047f56def
3342,047f83df3
3343,04801a5b5
3344,04805aa48
3345,0480a2e2b
3346,0480c76be
3347,0481c822d
3348,04821b500
3349,04823d919
3350,04823f766
3351,0482bb65a
3352,0483458f2
3353,04834e1d5
3354,0483b876d
3355,0483d0418
3356,048405ece
3357,04845f032
3358,0484d8d09
3359,048635905
3360,048643279
3361,04867fe84
3362,04869672c
3363,0486baaaf
3364,04875e0d3
3365,048815378
3366,048877bdf
3367,0488f00dd
3368,04894527b
3369,0489e53a3
3370,048a24675
3371,048a58bc2
3372,048ac9de0
3373,048ad3535
3374,048bc464f
3375,048bcba36
3376,048bde741
3377,048c0546f
3378,048c1ba2e
3379,048c4cd1a
3380,048d10581
3381,048d23e16
3382,048d402a2
3383,048d63ea8
3384,048e79eff
3385,048ebebb6
3386,048f1c4ef
3387,048f938bc
3388,048fe05cd
3389,0490059f6
3390,04902b3d1
3391,0490b090a
3392,0490c27e4
3393,04911c9ca
3394,049120d9e
3395,049127dd4
3396,049181849
3397,049233f8a
3398,04924ab0a
3399,04925782d
3400,049302349
3401,049443b78
3402,049476fba
3403,0494df29a
3404,0494fccfb
3405,049536303
3406,04954b6c3
3407,04957ae67
3408,04958ce7f
3409,04966dd5b
3410,0496bafb8
3411,0496c1ec9
3412,0497762c6
3413,04992e40a
3414,049969cc2
3415,049a04990
3416,049a5468c
3417,049ab5349
3418,049b4b603
3419,049b4eab6
3420,049bd2136
3421,049c46e17
3422,049c6eacb
3423,049c9e8c7
3424,049d1f00b
3425,049d23357
3426,049d7da30
3427,049dcab9d
3428,049e4942a
3429,049eb087c
3430,049ecf69f
3431,049f0fd16
3432,049f6df94
3433,049f9e4c8
3434,049faa95b
3435,04a00eb09
3436,04a0f226f
3437,04a1e688d
3438,04a2c262a
3439,04a3438da
3440,04a35eebb
3441,04a3e3fc6
3442,04a43a639
3443,04a47a98e
3444,04a48c914
3445,04a50eb2c
3446,04a516390
3447,04a52d282
3448,04a54a234
3449,04a54fb3d
3450,04a580be8
3451,04a5d2f25
3452,04a5e04e4
3453,04a5f65d0
3454,04a5f8b9f
3455,04a60c9e7
3456,04a628f65
3457,04a674eac
3458,04a6a3eb5
3459,04a6ce5f9
3460,04a717c44
3461,04a7a80d1
3462,04a928ddc
3463,04a959b5a
3464,04a9767c6
3465,04a97d950
3466,04a9b4f14
3467,04a9e3a9a
3468,04aa5d285
3469,04aa6df72
3470,04aaf1822
3471,04ab11d9f
3472,04ab1f9b8
3473,04ab33557
3474,04ab51d87
3475,04ab94e6d
3476,04ac2e721
3477,04ad7adb0
3478,04ada37fa
3479,04adb40f3
3480,04adca5d9
3481,04aeb9593
3482,04aec55a5
3483,04af9a768
3484,04afa06b2
3485,04b0abce6
3486,04b0d8743
3487,04b0ffe5b
3488,04b169253
3489,04b1e141b
3490,04b201eda
3491,04b2189c3
3492,04b22602b
3493,04b2377ff
3494,04b2d8ac7
3495,04b2eb65d
3496,04b33db7e
3497,04b3769fc
3498,04b3e51dd
3499,04b40eab7
3500,04b4341ca
3501,04b4b41fa
3502,04b5936da
3503,04b6fa939
3504,04b6ff919
3505,04b727633
3506,04b747ef6
3507,04b766074
3508,04b8167b0
3509,04b87b176
3510,04b96644a
3511,04b983415
3512,04ba3101d
3513,04ba71eee
3514,04bafd05c
3515,04bb5e3e7
3516,04bb60e78
3517,04bb76f99
3518,04bb8db51
3519,04bcd4622
3520,04bcea254
3521,04bd2e823
3522,04bd8a959
3523,04bda9caa
3524,04be25871
3525,04be269c5
3526,04be68338
3527,04bedafbf
3528,04bf51837
3529,04bfe88e3
3530,04c038523
3531,04c081abb
3532,04c146472
3533,04c165a2c
3534,04c234524
3535,04c257323
3536,04c2b51b9
3537,04c3aee37
3538,04c421876
3539,04c69a89e
3540,04c7a627f
3541,04c80d173
3542,04c840cb4
3543,04c8641f4
3544,04c932cec
3545,04c93d45f
3546,04c99ed09
3547,04ca42ae8
3548,04ca87495
3549,04caef1d3
3550,04cb74d0a
3551,04cb78ef2
3552,04cc0a4cc
3553,04cc44704
3554,04cd3d89a
3555,04cdd371c
3556,04ce44ea6
3557,04ce58693
3558,04cef17a1
3559,04cefef36
3560,04cf4f514
3561,04cf84876
3562,04d023cfc
3563,04d046420
3564,04d06cdf1
3565,04d073e30
3566,04d07f3e1
3567,04d0a3f1b
3568,04d0cec64
3569,04d124045
3570,04d150327
3571,04d274e02
3572,04d28ccdf
3573,04d33ebd4
3574,04d3d8d17
3575,04d405a8f
3576,04d437dbf
3577,04d480ead
3578,04d4a536d
3579,04d4cf71b
3580,04d545a0d
3581,04d582860
3582,04d5ff228
3583,04d69c528
3584,04d6cec41
3585,04d7634bd
3586,04d78ba5c
3587,04d7b82e1
3588,04d7c311d
3589,04d84a019
3590,04d89d4cf
3591,04d8a11c1
3592,04d8aa20b
3593,04d8e55fd
3594,04d97d89f
3595,04db095e9
3596,04db3ae05
3597,04db6449a
3598,04dc4a420
3599,04dc5bbe0
3600,04dc6035c
3601,04dc932f8
3602,04dc9a5c6
3603,04dcb931f
3604,04dd9eb99
3605,04de04966
3606,04de0addc
3607,04de6343c
3608,04de9b6d8
3609,04deaccf5
3610,04dfe4a7a
3611,04e044cd4
3612,04e055a84
3613,04e06880a
3614,04e098984
3615,04e0fcbd1
3616,04e1852fa
3617,04e1cbcd4
3618,04e255396
3619,04e378757
3620,04e3942d8
3621,04e3a06c6
3622,04e401afc
3623,04e44df8e
3624,04e48daa0
3625,04e4f6c62
3626,04e55f87c
3627,04e5ef902
3628,04e618814
3629,04e61c0c1
3630,04e647d11
3631,04e67214a
3632,04e6bbc10
3633,04e6da6a8
3634,04e6eab70
3635,04e6fe69f
3636,04e726188
3637,04e7626b1
3638,04e77332c
3639,04e801302
3640,04e802d30
3641,04e85e6ae
3642,04e8e1ec8
3643,04e99b13b
3644,04e9b0360
3645,04ea22cd7
3646,04ea43044
3647,04ea4f7a3
3648,04ea8b908
3649,04eb19d21
3650,04eb1e8b4
3651,04eb281b0
3652,04eb9a0a4
3653,04ec88233
3654,04ed8bd36
3655,04eda3c4e
3656,04edb3d52
3657,04edb83e9
3658,04eeb1c89
3659,04ef34245
3660,04ef6825b
3661,04efc57c3
3662,04f04f601
3663,04f0768c2
3664,04f0be191
3665,04f0e13cf
3666,04f12c725
3667,04f14279e
3668,04f188e77
3669,04f18bcaa
3670,04f1f4ccc
3671,04f21d8f3
3672,04f2b83e0
3673,04f2d232f
3674,04f300c04
3675,04f320b5f
3676,04f400f81
3677,04f431846
3678,04f435c74
3679,04f4c71c5
3680,04f553ece
3681,04f57fd36
3682,04f591a1b
3683,04f6d31a4
3684,04f6da276
3685,04f6f845d
3686,04f708e6e
3687,04f749f3e
3688,04f7b5b8a
3689,04f7f7c59
3690,04f836aa9
3691,04f85c790
3692,04f8777e8
3693,04f881a7b
3694,04f89ba17
3695,04f979710
3696,04f97be32
3697,04f997497
3698,04f9c52c2
3699,04f9d4d10
3700,04f9d656b
3701,04fa31279
3702,04fab1c98
3703,04fab21d7
3704,04fbeca94
3705,04fbf49e4
3706,04fc10e3f
3707,04fc207ff
3708,04fca6dbe
3709,04fdbe05c
3710,04fdeb5b1
3711,04fded4a3
3712,04fe131e8
3713,04fe13427
3714,04feb271f
3715,04ffdb028
3716,04ffea6f5
3717,05008db82
3718,0500a8fbc
3719,05012c239
3720,05015db40
3721,0501fb1c9
3722,050224872
3723,05024e46a
3724,0502c15e4
3725,0502d4700
3726,0502d7862
3727,050340483
3728,050427788
3729,05042ef6f
3730,0504cebe0
3731,0505379cf
3732,05055686d
3733,050562c13
3734,0505ba156
3735,05066f64b
3736,050697ad6
3737,050724be2
3738,050736d10
3739,0507753bd
3740,0507b1a3b
3741,0508884b0
3742,0508f968a
3743,050a4e26b
3744,050a9f628
3745,050b2db90
3746,050c8e8fb
3747,050ca433c
3748,050cb9250
3749,050d27f53
3750,050d46b30
3751,050dadb83
3752,050eaa2d9
3753,050ebc440
3754,050ec368c
3755,050ef80a1
3756,050f61978
3757,050ff8aaa
3758,051020884
3759,05108cb1b
3760,0510a3765
3761,0510beb50
3762,0511a6dd4
3763,05129fd53
3764,0512d06dc
3765,05131f45f
3766,05132b70b
3767,05139034e
3768,0513e60eb
3769,0513ff21e
3770,05146d6e4
3771,0514c34c0
3772,05150a041
3773,0515125a2
3774,05157495d
3775,051576ffc
3776,0515a1bd2
3777,0515a6a82
3778,0515f2556
3779,051619417
3780,051643460
3781,051674b0b
3782,0516f1e57
3783,051718ca5
3784,05177ea9e
3785,0517f9638
3786,05180106d
3787,05180a8b4
3788,051813265
3789,051852397
3790,0518c1a31
3791,0518dabd3
3792,0518ef045
3793,0519098c0
3794,0519a06e6
3795,051a9d700
3796,051b78c68
3797,051c40bf1
3798,051c574d8
3799,051c9c611
3800,051cb83a2
3801,051cb9730
3802,051cff495
3803,051d7c3f8
3804,051d8a1ae
3805,051dabda1
3806,051dd8fa8
3807,051eb375e
3808,051ed843e
3809,051f6abcb
3810,051fe6403
3811,05201af27
3812,052029b1e
3813,05208a7d5
3814,052180438
3815,052195ff8
3816,05220cde8
3817,052212cd7
3818,052230d00
3819,05224fdcd
3820,052287213
3821,0522a1bbb
3822,0523072ca
3823,0523652ef
3824,0523a43d1
3825,05257947c
3826,0525c4ae3
3827,0525e909c
3828,052622fea
3829,0526868f1
3830,0526bb1ae
3831,0526e0f27
3832,05271eabb
3833,052761326
3834,05276dccb
3835,0527836c6
3836,052799dc1
3837,0527da08f
3838,05281c23d
3839,052826bf3
3840,05283d6db
3841,0528d523d
3842,0528f0737
3843,0529225d2
3844,052a3ad4d
3845,052b1cd55
3846,052b2881a
3847,052b37135
3848,052b4f597
3849,052b64992
3850,052b92d73
3851,052bc532f
3852,052c068ff
3853,052c3735a
3854,052cb8070
3855,052e11b82
3856,052e207a2
3857,052e4338d
3858,052e7427d
3859,052eb5fc8
3860,052f0492b
3861,052f6f3dc
3862,052fa9768
3863,05304de4a
3864,053075c7c
3865,053106dcf
3866,053122bfd
3867,05320baaa
3868,0532abf5e
3869,05334b12c
3870,0534be6bb
3871,05358d2fa
3872,0535e1a6c
3873,0536a1ab7
3874,05371ef02
3875,0537f9892
3876,05384da2b
3877,053899f3d
3878,053933ac1
3879,05399b447
3880,0539a783d
3881,053af774f
3882,053af8581
3883,053b2aee5
3884,053c21a38
3885,053d487a7
3886,053d9487a
3887,053e14cbc
3888,053e573d1
3889,053e596f1
3890,054023d3d
3891,054033035
3892,05405608c
3893,0540b9975
3894,0540d04e0
3895,05412f3ad
3896,0541769b6
3897,05417a156
3898,0542423b0
3899,05426670a
3900,0542830c6
3901,054366c3c
3902,0545076ad
3903,054509274
3904,0545f268a
3905,054617096
3906,0546b8aa7
3907,0546baefb
3908,0546d5473
3909,0546ddce6
3910,054700f4a
3911,05477831b
3912,0547c3d84
3913,0548a8c3e
3914,054915d9d
3915,05497d6ad
3916,054a3efd6
3917,054b37244
3918,054c131de
3919,054cb4d4f
3920,054d1e3fa
3921,054d494d3
3922,054d925bd
3923,054d99b90
3924,054dbd10f
3925,054dc5ab8
3926,054dd5d2d
3927,054e2b982
3928,054fadf93
3929,054fc556b
3930,054ffed4e
3931,05503ed2d
3932,0550547da
3933,0550b8734
3934,0550e5063
3935,055164a2c
3936,0551b0726
3937,055218b9c
3938,055220155
3939,0552324fc
3940,055260ddf
3941,05529c283
3942,0552d0841
3943,0553045de
3944,05533c006
3945,055358b01
3946,055375a33
3947,0553eda55
3948,0554236ae
3949,055475733
3950,05553fcb2
3951,05557010d
3952,055589b75
3953,05583df58
3954,0558a6a16
3955,0558b1ff8
3956,0558dc8d2
3957,0558e0ce9
3958,055947f53
3959,0559492e7
3960,05597c190
