msg_id,repeat_ind,mmsi,nav_status,rot,sog,pos_accu,lon,lat,cog,heading,utc_s,special_man,raim,sync_state,slot_timeout,utc_h,utc_m,timestamp
1,0,231836000,0,2.1873741149902344,18.799999237060547,True,11.4442317,57.4105967,159.5,160.0,7,0,False,,3.0,,,2021-11-22T00:27:10Z
1,0,231836000,0,-1.1160072088241577,18.799999237060547,True,11.4474917,57.4056967,160.6999969482422,160.0,7,0,False,,3.0,,,2021-11-22T00:28:10Z
1,0,231836000,0,0.0,18.799999237060547,True,11.4507767,57.4007983,159.60000610351562,159.0,7,0,False,,3.0,,,2021-11-22T00:29:10Z
3,0,231836000,0,0.0,18.799999237060547,True,11.45414,57.3959033,160.0,160.0,7,0,False,,,,,2021-11-22T00:30:10Z
1,0,231836000,0,2.1873741149902344,18.799999237060547,True,11.4574567,57.3910217,159.5,160.0,8,0,False,,3.0,,,2021-11-22T00:31:10Z
1,0,231836000,0,-1.1160072088241577,18.799999237060547,True,11.4606767,57.386005,161.60000610351562,161.0,9,0,False,,3.0,,,2021-11-22T00:32:10Z
1,0,259222000,0,-1.1160072088241577,20.5,True,11.4800017,57.3932833,342.79998779296875,343.0,55,0,False,,3.0,,,2021-11-22T00:32:55Z
3,0,259222000,0,-1.1160072088241577,20.5,True,11.4769167,57.3987417,343.1000061035156,343.0,55,0,False,,,,,2021-11-22T00:33:55Z
1,0,259222000,0,2.1873741149902344,20.5,True,11.473855,57.4042017,343.6000061035156,344.0,55,0,False,,3.0,,,2021-11-22T00:34:55Z
1,0,259222000,0,-1.1160072088241577,20.600000381469727,True,11.4710033,57.4096017,344.3999938964844,344.0,54,0,False,,3.0,,,2021-11-22T00:35:55Z
1,0,256656000,0,0.0,11.800000190734863,False,11.4261433,57.4130267,160.1999969482422,161.0,51,0,False,,3.0,,,2021-11-22T01:20:53Z
1,0,256656000,0,0.0,11.800000190734863,False,11.428135,57.4099433,159.5,159.0,51,0,False,,3.0,,,2021-11-22T01:21:53Z
1,0,256656000,0,0.0,11.800000190734863,False,11.4304667,57.40685,157.5,158.0,52,0,False,,3.0,,,2021-11-22T01:22:54Z
1,0,256656000,0,0.0,11.800000190734863,False,11.432685,57.403795,158.6999969482422,159.0,52,0,False,,3.0,,,2021-11-22T01:23:54Z
1,0,256656000,0,0.0,11.899999618530273,False,11.434835,57.4007133,161.3000030517578,163.0,52,0,False,,3.0,,,2021-11-22T01:24:54Z
1,0,256656000,0,0.0,11.899999618530273,False,11.4366983,57.39759,160.89999389648438,160.0,52,0,False,,3.0,,,2021-11-22T01:25:54Z
1,0,256656000,0,0.0,11.899999618530273,False,11.438815,57.3944883,158.89999389648438,159.0,52,0,False,,3.0,,,2021-11-22T01:26:54Z
1,0,256656000,0,0.0,11.899999618530273,False,11.4409383,57.391405,160.3000030517578,160.0,52,0,False,,3.0,,,2021-11-22T01:27:54Z
1,0,256656000,0,0.0,11.899999618530273,False,11.4429433,57.3882617,162.6999969482422,164.0,52,0,False,,3.0,,,2021-11-22T01:28:54Z
1,0,256656000,0,0.0,11.899999618530273,False,11.44504,57.3846667,161.6999969482422,162.0,1,0,False,,3.0,,,2021-11-22T01:30:03Z
1,0,265012140,0,0.0,11.300000190734863,False,11.4529467,57.4138533,147.3000030517578,150.0,55,0,False,,3.0,,,2021-11-22T01:46:56Z
1,0,265012140,0,0.0,11.199999809265137,False,11.4559867,57.4112233,150.0,153.0,55,0,False,,3.0,,,2021-11-22T01:47:56Z
1,0,265012140,0,0.0,11.199999809265137,False,11.459225,57.4080617,151.6999969482422,154.0,4,0,False,,3.0,,,2021-11-22T01:49:05Z
1,0,265012140,0,0.0,11.100000381469727,False,11.4622333,57.4043167,161.6999969482422,164.0,24,0,False,,3.0,,,2021-11-22T01:50:25Z
1,0,265012140,0,0.0,11.100000381469727,False,11.46394,57.4013717,163.5,166.0,24,0,False,,3.0,,,2021-11-22T01:51:25Z
1,0,265012140,0,0.0,11.199999809265137,False,11.46551,57.3983983,164.3000030517578,166.0,24,0,False,,3.0,,,2021-11-22T01:52:25Z
1,0,265012140,0,0.0,11.300000190734863,False,11.4670483,57.3953933,164.10000610351562,166.0,24,0,False,,3.0,,,2021-11-22T01:53:25Z
1,0,265012140,0,0.0,11.300000190734863,False,11.4686433,57.392375,164.5,166.0,24,0,False,,3.0,,,2021-11-22T01:54:25Z
1,0,265012140,0,0.0,11.199999809265137,False,11.4702183,57.38937,164.1999969482422,166.0,24,0,False,,3.0,,,2021-11-22T01:55:25Z
1,0,265012140,0,0.0,11.300000190734863,False,11.47175,57.3863667,164.39999389648438,166.0,24,0,False,,3.0,,,2021-11-22T01:56:25Z
1,0,308438000,0,0.0,18.200000762939453,False,11.4427383,57.4116567,165.0,165.0,43,0,False,,3.0,,,2021-11-22T02:05:45Z
1,0,308438000,0,0.0,18.100000381469727,False,11.445505,57.4063233,164.3000030517578,164.0,49,0,False,,3.0,,,2021-11-22T02:06:50Z
1,0,308438000,0,0.0,18.200000762939453,False,11.4478883,57.4014067,165.1999969482422,164.0,49,0,False,,3.0,,,2021-11-22T02:07:51Z
1,0,308438000,0,0.0,18.200000762939453,False,11.4503717,57.396555,164.60000610351562,165.0,49,0,False,,3.0,,,2021-11-22T02:08:51Z
1,0,308438000,0,0.0,18.299999237060547,False,11.4527883,57.3915567,165.5,164.0,50,0,False,,3.0,,,2021-11-22T02:09:51Z
1,0,308438000,0,0.0,18.299999237060547,False,11.4552067,57.386755,164.89999389648438,164.0,49,0,False,,3.0,,,2021-11-22T02:10:51Z
1,0,249948000,0,0.40176260471343994,14.0,True,11.4814383,57.4008183,338.20001220703125,334.0,0,0,False,,3.0,,,2021-11-22T02:23:12Z
1,0,249948000,0,0.40176260471343994,14.100000381469727,True,11.4788617,57.4043333,338.3999938964844,334.0,59,0,False,,3.0,,,2021-11-22T02:24:12Z
1,0,249948000,0,0.04464028775691986,14.100000381469727,True,11.476215,57.40796,338.6000061035156,334.0,0,0,False,,3.0,,,2021-11-22T02:25:12Z
1,0,249948000,0,0.40176260471343994,14.100000381469727,True,11.47365,57.4114833,338.5,334.0,0,0,False,,3.0,,,2021-11-22T02:26:12Z
1,0,249399000,0,0.0,11.399999618530273,False,11.4384383,57.4132517,161.0,165.0,10,0,False,,3.0,,,2021-11-22T04:08:10Z
1,0,249399000,0,0.0,11.399999618530273,False,11.4402667,57.4102433,162.0,165.0,10,0,False,,3.0,,,2021-11-22T04:09:10Z
1,0,249399000,0,0.0,11.399999618530273,False,11.442375,57.4067317,161.89999389648438,165.0,20,0,False,,3.0,,,2021-11-22T04:10:20Z
1,0,249399000,0,0.0,11.300000190734863,False,11.44416,57.4037283,161.6999969482422,165.0,20,0,False,,3.0,,,2021-11-22T04:11:20Z
1,0,249399000,0,0.0,11.399999618530273,False,11.4459367,57.4007117,162.6999969482422,165.0,20,0,False,,3.0,,,2021-11-22T04:12:20Z
1,0,249399000,0,0.0,11.399999618530273,False,11.4477217,57.3977,161.60000610351562,163.0,20,0,False,,3.0,,,2021-11-22T04:13:20Z
1,0,249399000,0,0.0,11.399999618530273,False,11.4496,57.394695,161.8000030517578,164.0,20,0,False,,3.0,,,2021-11-22T04:14:20Z
1,0,249399000,0,0.0,11.399999618530273,False,11.4514517,57.3916967,161.89999389648438,164.0,20,0,False,,3.0,,,2021-11-22T04:15:21Z
1,0,249399000,0,0.0,11.399999618530273,False,11.453275,57.3886867,162.1999969482422,164.0,20,0,False,,3.0,,,2021-11-22T04:16:21Z
1,0,249399000,0,0.0,11.300000190734863,False,11.4550917,57.38568,161.89999389648438,164.0,20,0,False,,3.0,,,2021-11-22T04:17:21Z
1,0,372371000,0,0.0,13.199999809265137,True,11.4825417,57.4045417,340.79998779296875,341.0,56,0,True,,3.0,,,2021-11-22T05:07:55Z
1,0,372371000,0,0.0,13.199999809265137,True,11.480325,57.408,340.70001220703125,341.0,56,0,True,,3.0,,,2021-11-22T05:08:55Z
1,0,372371000,0,0.0,13.199999809265137,True,11.4781183,57.4114767,341.20001220703125,341.0,56,0,True,,3.0,,,2021-11-22T05:09:55Z
1,0,372371000,0,0.0,13.199999809265137,True,11.4758717,57.4149417,340.6000061035156,341.0,56,0,True,,3.0,,,2021-11-22T05:10:55Z
1,0,273418070,0,0.0,11.399999618530273,True,11.46258,57.4144567,159.0,161.0,15,0,True,,3.0,,,2021-11-22T07:00:16Z
1,0,273418070,0,0.0,11.399999618530273,True,11.4647433,57.411445,158.89999389648438,161.0,15,0,True,,3.0,,,2021-11-22T07:01:16Z
1,0,273418070,0,0.0,11.399999618530273,True,11.466855,57.408475,158.89999389648438,161.0,15,0,True,,3.0,,,2021-11-22T07:02:16Z
1,0,273418070,0,0.0,11.399999618530273,True,11.468955,57.4055133,158.60000610351562,161.0,16,0,True,,3.0,,,2021-11-22T07:03:16Z
1,0,273418070,0,0.0,11.399999618530273,True,11.4710983,57.4025083,159.10000610351562,161.0,16,0,True,,3.0,,,2021-11-22T07:04:16Z
1,0,273418070,0,0.0,11.300000190734863,True,11.4731483,57.3996017,159.1999969482422,161.0,16,0,True,,3.0,,,2021-11-22T07:05:16Z
1,0,273418070,0,,11.300000190734863,True,11.4752333,57.396655,159.39999389648438,163.0,16,0,True,,3.0,,,2021-11-22T07:06:16Z
1,0,273418070,0,0.0,11.300000190734863,True,11.47712,57.3936683,160.6999969482422,163.0,16,0,True,,3.0,,,2021-11-22T07:07:16Z
1,0,273418070,0,0.0,11.399999618530273,True,11.47902,57.3906733,161.10000610351562,163.0,16,0,True,,3.0,,,2021-11-22T07:08:16Z
1,0,273418070,0,0.0,11.399999618530273,True,11.4812417,57.3871633,161.39999389648438,163.0,25,0,True,,3.0,,,2021-11-22T07:09:25Z
1,0,636019387,0,0.40176260471343994,11.699999809265137,True,11.4826483,57.40771,341.29998779296875,338.0,28,0,False,,3.0,,,2021-11-22T07:34:32Z
1,0,636019387,0,0.0,11.699999809265137,True,11.480685,57.410895,341.3999938964844,338.0,30,0,False,,3.0,,,2021-11-22T07:35:33Z
1,0,636019387,0,-0.7142446041107178,11.699999809265137,True,11.478755,57.4139917,341.79998779296875,338.0,29,0,False,,3.0,,,2021-11-22T07:36:33Z
1,0,248693000,0,0.0,11.100000381469727,False,11.4815417,57.4006783,339.70001220703125,341.0,58,0,True,,3.0,,,2021-11-22T08:25:58Z
1,0,248693000,0,0.0,11.100000381469727,False,11.4796717,57.403585,339.3999938964844,341.0,58,0,True,,3.0,,,2021-11-22T08:26:58Z
1,0,248693000,0,0.0,11.100000381469727,False,11.4778317,57.4064867,339.1000061035156,340.0,59,0,True,,3.0,,,2021-11-22T08:27:58Z
1,0,248693000,0,0.0,11.0,False,11.4760133,57.4093783,339.1000061035156,339.0,59,0,True,,3.0,,,2021-11-22T08:28:58Z
1,0,248693000,0,0.0,11.100000381469727,False,11.4741517,57.4122833,340.1000061035156,338.0,59,0,True,,3.0,,,2021-11-22T08:29:58Z
1,0,257374000,0,0.0,13.300000190734863,True,11.4520917,57.4134683,168.89999389648438,171.0,27,0,False,,3.0,,,2021-11-22T09:41:29Z
1,0,257374000,0,0.0,13.300000190734863,True,11.4533883,57.40982,168.8000030517578,171.0,27,0,False,,3.0,,,2021-11-22T09:42:29Z
1,0,257374000,0,0.0,13.399999618530273,True,11.4549933,57.4061933,164.5,165.0,27,0,False,,3.0,,,2021-11-22T09:43:29Z
1,0,257374000,0,0.0,13.399999618530273,True,11.4570433,57.40263,162.5,164.0,27,0,False,,3.0,,,2021-11-22T09:44:29Z
1,0,257374000,0,0.0,13.5,True,11.4595033,57.398495,162.1999969482422,164.0,37,0,False,,3.0,,,2021-11-22T09:45:38Z
1,0,257374000,0,0.0,13.5,True,11.4616467,57.394865,162.39999389648438,165.0,37,0,False,,3.0,,,2021-11-22T09:46:38Z
1,0,257374000,0,0.0,13.600000381469727,True,11.4636833,57.3913583,162.39999389648438,164.0,36,0,False,,3.0,,,2021-11-22T09:47:38Z
3,0,257374000,0,0.0,13.600000381469727,True,11.465825,57.3876633,163.0,163.0,37,0,False,,,,,2021-11-22T09:48:38Z
1,0,244750716,0,0.0,10.699999809265137,True,11.4455,57.4143333,155.0,157.0,57,0,False,,3.0,,,2021-11-22T09:58:57Z
1,0,244750716,0,0.0,10.699999809265137,True,11.4483333,57.4111667,154.0,157.0,8,0,False,,3.0,,,2021-11-22T10:00:07Z
1,0,244750716,0,0.0,10.699999809265137,True,11.4506667,57.4085,155.0,158.0,8,0,False,,3.0,,,2021-11-22T10:01:07Z
1,0,244750716,0,0.0,10.699999809265137,True,11.453,57.4058333,155.0,158.0,8,0,False,,3.0,,,2021-11-22T10:02:07Z
1,0,244750716,0,0.0,10.699999809265137,True,11.4553333,57.4031667,154.0,157.0,8,0,False,,3.0,,,2021-11-22T10:03:07Z
1,0,244750716,0,0.0,10.600000381469727,True,11.4576667,57.4005,155.0,158.0,7,0,False,,3.0,,,2021-11-22T10:04:07Z
1,0,244750716,0,0.0,10.699999809265137,True,11.46,57.3976667,155.0,157.0,7,0,False,,3.0,,,2021-11-22T10:05:07Z
1,0,244750716,0,0.0,10.699999809265137,True,11.4623333,57.395,155.0,157.0,7,0,False,,3.0,,,2021-11-22T10:06:07Z
1,0,244750716,0,0.0,10.800000190734863,True,11.465,57.3918333,155.0,157.0,19,0,False,,3.0,,,2021-11-22T10:07:18Z
1,0,244750716,0,0.0,10.600000381469727,True,11.4673333,57.3891667,156.0,158.0,19,0,False,,3.0,,,2021-11-22T10:08:18Z
1,0,244750716,0,0.0,10.699999809265137,True,11.47,57.386,155.0,157.0,28,0,False,,3.0,,,2021-11-22T10:09:28Z
1,0,310398000,0,0.0,15.199999809265137,True,11.4386,57.41165,160.0,161.0,54,0,False,,3.0,,,2021-11-22T11:45:56Z
1,0,310398000,0,0.0,15.199999809265137,True,11.4413333,57.4076833,159.0,161.0,54,0,False,,3.0,,,2021-11-22T11:46:56Z
1,0,310398000,0,0.0,15.199999809265137,True,11.4441833,57.4036667,159.0,161.0,56,0,False,,3.0,,,2021-11-22T11:47:56Z
1,0,310398000,0,0.0,15.199999809265137,True,11.447,57.3997333,159.0,161.0,56,0,False,,3.0,,,2021-11-22T11:48:56Z
1,0,310398000,0,0.0,15.300000190734863,True,11.44985,57.3957833,158.0,161.0,55,0,False,,3.0,,,2021-11-22T11:49:56Z
1,0,310398000,0,-2.1873741149902344,15.300000190734863,True,11.45255,57.39185,159.0,160.0,55,0,False,,3.0,,,2021-11-22T11:50:57Z
1,0,310398000,0,0.0,15.300000190734863,True,11.4553833,57.3878333,158.0,160.0,55,0,False,,3.0,,,2021-11-22T11:51:57Z
1,0,246546000,0,-2.1873741149902344,12.600000381469727,True,11.4263717,57.4048783,160.3000030517578,163.0,54,0,False,,3.0,,,2021-11-22T12:16:55Z
1,0,246546000,0,1.1160072088241577,12.5,True,11.4289267,57.4009567,160.8000030517578,164.0,6,0,False,,3.0,,,2021-11-22T12:18:07Z
1,0,246546000,0,0.0,12.399999618530273,True,11.430965,57.39767,162.6999969482422,164.0,6,0,False,,3.0,,,2021-11-22T12:19:06Z
1,0,246546000,0,-2.1873741149902344,12.5,True,11.4330083,57.394385,162.3000030517578,164.0,6,0,False,,3.0,,,2021-11-22T12:20:07Z
1,0,246546000,0,2.1873741149902344,12.5,True,11.4353667,57.3906083,161.5,165.0,15,0,False,,3.0,,,2021-11-22T12:21:16Z
1,0,246546000,0,2.1873741149902344,12.5,True,11.4376683,57.386835,162.1999969482422,164.0,24,0,False,,3.0,,,2021-11-22T12:22:25Z
1,0,413479110,0,0.0,13.5,True,11.482,57.4099867,341.70001220703125,340.0,54,0,False,,3.0,,,2021-11-22T12:51:57Z
1,0,413479110,0,0.0,13.5,True,11.4798183,57.4135067,341.29998779296875,340.0,54,0,False,,3.0,,,2021-11-22T12:52:57Z
1,0,477067400,0,0.0,11.399999618530273,True,11.44472,57.412615,162.8000030517578,169.0,4,0,False,,3.0,,,2021-11-22T13:00:01Z
