msg_id,repeat_ind,mmsi,nav_status,rot,sog,pos_accu,lon,lat,cog,heading,utc_s,special_man,raim,sync_state,slot_timeout,utc_h,utc_m,timestamp
1,0,477067400,0,0.0,11.300000190734863,True,11.446025,57.4096167,168.1999969482422,172.0,3,0,False,,3.0,,,2021-11-22T13:01:01Z
1,0,477067400,0,0.0,11.199999809265137,True,11.4470517,57.406485,170.3000030517578,173.0,4,0,False,,3.0,,,2021-11-22T13:02:01Z
1,0,477067400,0,0.0,11.199999809265137,True,11.4479167,57.4034467,171.3000030517578,173.0,4,0,False,,3.0,,,2021-11-22T13:03:01Z
1,0,477067400,0,0.0,11.199999809265137,True,11.4488117,57.4003133,171.0,173.0,4,0,False,,3.0,,,2021-11-22T13:04:01Z
1,0,477067400,0,0.0,11.199999809265137,True,11.4496567,57.3972217,171.39999389648438,173.0,4,0,False,,3.0,,,2021-11-22T13:05:01Z
1,0,477067400,0,0.0,11.199999809265137,True,11.4504833,57.39418,171.39999389648438,173.0,3,0,False,,3.0,,,2021-11-22T13:06:01Z
1,0,477067400,0,0.0,11.199999809265137,True,11.45134,57.3910967,171.6999969482422,173.0,3,0,False,,3.0,,,2021-11-22T13:07:01Z
1,0,477067400,0,0.0,11.199999809265137,True,11.4521783,57.3880183,171.39999389648438,173.0,4,0,False,,3.0,,,2021-11-22T13:08:01Z
1,0,477067400,0,0.0,11.199999809265137,True,11.4530067,57.3849333,171.5,173.0,3,0,False,,3.0,,,2021-11-22T13:09:01Z
1,0,538004305,0,0.0,13.100000381469727,True,11.468335,57.4127717,159.10000610351562,162.0,59,0,False,,3.0,,,2021-11-22T13:29:58Z
1,0,538004305,0,0.0,13.100000381469727,True,11.4707267,57.4093717,159.1999969482422,162.0,59,0,False,,3.0,,,2021-11-22T13:30:58Z
1,0,538004305,0,0.0,13.100000381469727,True,11.4730767,57.40598,159.39999389648438,162.0,59,0,False,,3.0,,,2021-11-22T13:31:58Z
1,0,538004305,0,0.0,13.100000381469727,True,11.47544,57.4025767,159.60000610351562,162.0,59,0,False,,3.0,,,2021-11-22T13:32:58Z
1,0,538004305,0,0.0,13.0,True,11.4777833,57.3991717,159.89999389648438,162.0,59,0,False,,3.0,,,2021-11-22T13:33:58Z
1,0,371839000,0,0.0,11.0,True,11.4456367,57.4130033,158.89999389648438,160.0,48,0,False,,3.0,,,2021-11-22T13:34:49Z
1,0,538004305,0,0.0,13.0,True,11.4800917,57.3957767,159.6999969482422,162.0,59,0,False,,3.0,,,2021-11-22T13:34:58Z
1,0,371839000,0,0.0,11.100000381469727,True,11.44762,57.41017,159.10000610351562,160.0,48,0,False,,3.0,,,2021-11-22T13:35:49Z
1,0,538004305,0,0.0,13.100000381469727,True,11.4824083,57.3923733,159.89999389648438,162.0,59,0,False,,3.0,,,2021-11-22T13:35:59Z
3,0,371839000,0,0.0,11.0,True,11.450015,57.4068183,158.8000030517578,160.0,57,0,False,,,,,2021-11-22T13:36:59Z
1,0,371839000,0,0.0,11.0,True,11.4521067,57.4039017,158.60000610351562,160.0,58,0,False,,3.0,,,2021-11-22T13:37:59Z
1,0,371839000,0,0.0,11.0,True,11.4541383,57.4010833,158.8000030517578,159.0,57,0,False,,3.0,,,2021-11-22T13:38:59Z
1,0,371839000,0,0.0,11.0,True,11.4562067,57.3982117,158.89999389648438,160.0,57,0,False,,3.0,,,2021-11-22T13:39:59Z
1,0,371839000,0,0.0,11.0,True,11.458285,57.395345,158.6999969482422,160.0,58,0,False,,3.0,,,2021-11-22T13:40:59Z
1,0,371839000,0,0.0,11.100000381469727,True,11.46066,57.39199,159.10000610351562,160.0,7,0,False,,3.0,,,2021-11-22T13:42:09Z
1,0,246452000,0,-3.61586332321167,15.0,True,11.4315433,57.4118217,157.60000610351562,160.0,30,0,False,,3.0,,,2021-11-22T13:42:30Z
1,0,371839000,0,0.0,11.100000381469727,True,11.4629517,57.3886833,159.10000610351562,160.0,16,0,False,,3.0,,,2021-11-22T13:43:18Z
1,0,246452000,0,0.7142446041107178,15.0,True,11.43444,57.40793,159.10000610351562,162.0,31,0,False,,3.0,,,2021-11-22T13:43:30Z
1,0,371839000,0,0.0,11.100000381469727,True,11.4649533,57.3858083,159.5,160.0,16,0,False,,3.0,,,2021-11-22T13:44:18Z
1,0,246452000,0,5.401474952697754,15.0,True,11.437095,57.40404,159.60000610351562,163.0,31,0,False,,3.0,,,2021-11-22T13:44:30Z
1,0,246452000,0,7.544208526611328,15.0,True,11.4395517,57.4000517,161.89999389648438,163.0,31,0,False,,3.0,,,2021-11-22T13:45:30Z
1,0,246452000,0,-10.04406452178955,15.0,True,11.4419683,57.396115,162.3000030517578,162.0,31,0,False,,3.0,,,2021-11-22T13:46:30Z
1,0,246452000,0,6.428201675415039,14.899999618530273,True,11.4446383,57.3922483,157.5,159.0,31,0,False,,3.0,,,2021-11-22T13:47:30Z
1,0,246452000,0,-0.17856115102767944,14.899999618530273,True,11.44758,57.388425,157.1999969482422,158.0,31,0,False,,3.0,,,2021-11-22T13:48:30Z
1,0,246452000,0,-2.1873741149902344,15.0,True,11.4506033,57.384585,157.10000610351562,158.0,30,0,False,,3.0,,,2021-11-22T13:49:30Z
1,0,353978000,0,0.0,11.899999618530273,False,11.4508267,57.4133567,163.3000030517578,166.0,29,0,False,,3.0,,,2021-11-22T14:24:21Z
1,0,353978000,0,0.0,12.0,True,11.4530083,57.4096417,161.60000610351562,164.0,39,0,False,,3.0,,,2021-11-22T14:25:31Z
1,0,353978000,0,0.0,12.100000381469727,True,11.4551583,57.4064467,159.60000610351562,164.0,40,0,False,,3.0,,,2021-11-22T14:26:31Z
1,0,353978000,0,0.0,12.100000381469727,True,11.4572767,57.403355,159.8000030517578,163.0,40,0,False,,3.0,,,2021-11-22T14:27:31Z
1,0,353978000,0,0.0,12.100000381469727,True,11.4594817,57.40021,159.1999969482422,164.0,39,0,False,,3.0,,,2021-11-22T14:28:31Z
2,0,538007532,0,0.0,11.800000190734863,False,11.4813333,57.4066667,342.0,340.0,28,0,False,,3.0,,,2021-11-22T14:29:31Z
1,0,353978000,0,0.0,12.0,True,11.4616733,57.397025,159.8000030517578,163.0,40,0,False,,3.0,,,2021-11-22T14:29:31Z
2,0,538007532,0,0.0,11.800000190734863,False,11.4795,57.4098333,342.0,340.0,29,0,False,,3.0,,,2021-11-22T14:30:31Z
1,0,353978000,0,0.0,12.0,True,11.4638183,57.3939583,159.1999969482422,163.0,39,0,False,,3.0,,,2021-11-22T14:30:31Z
2,0,538007532,0,0.0,11.899999618530273,False,11.4776667,57.4128333,342.0,340.0,28,0,False,,3.0,,,2021-11-22T14:31:31Z
1,0,353978000,0,0.0,12.0,True,11.46605,57.390785,159.0,163.0,40,0,False,,3.0,,,2021-11-22T14:31:31Z
1,0,353978000,0,0.0,12.0,True,11.46823,57.387725,158.89999389648438,163.0,40,0,False,,3.0,,,2021-11-22T14:32:31Z
1,0,353978000,0,0.0,12.0,True,11.4704867,57.384545,159.10000610351562,163.0,40,0,False,,3.0,,,2021-11-22T14:33:32Z
1,0,240244000,0,0.0,9.300000190734863,False,11.4397167,57.4146,158.0,163.0,52,0,False,,3.0,,,2021-11-22T14:48:53Z
1,0,240244000,0,0.0,9.300000190734863,False,11.44145,57.4121333,159.0,163.0,51,0,False,,3.0,,,2021-11-22T14:49:53Z
1,0,240244000,0,0.0,9.300000190734863,False,11.4431333,57.40975,159.0,163.0,50,0,False,,3.0,,,2021-11-22T14:50:53Z
1,0,240244000,0,0.0,9.300000190734863,False,11.4448167,57.4073333,159.0,163.0,52,0,False,,3.0,,,2021-11-22T14:51:53Z
1,0,240244000,0,0.0,9.300000190734863,False,11.44655,57.4048667,159.0,163.0,51,0,False,,3.0,,,2021-11-22T14:52:53Z
1,0,240244000,0,0.0,9.399999618530273,False,11.4485333,57.4020333,158.0,162.0,0,0,False,,3.0,,,2021-11-22T14:54:03Z
1,0,240244000,0,0.0,9.399999618530273,False,11.4503333,57.3995667,158.0,162.0,1,0,False,,3.0,,,2021-11-22T14:55:03Z
1,0,240244000,0,0.0,9.399999618530273,False,11.4521,57.3971833,158.0,162.0,1,0,False,,3.0,,,2021-11-22T14:56:03Z
3,0,240244000,0,0.0,9.399999618530273,False,11.4538833,57.3947833,157.0,162.0,2,0,False,,,,,2021-11-22T14:57:03Z
1,0,240244000,0,0.0,9.399999618530273,False,11.4557667,57.3922667,158.0,162.0,1,0,False,,3.0,,,2021-11-22T14:58:03Z
1,0,240244000,0,0.0,9.399999618530273,False,11.4575667,57.3898333,158.0,162.0,0,0,False,,3.0,,,2021-11-22T14:59:03Z
1,0,240244000,0,0.0,9.399999618530273,False,11.45935,57.3874667,157.0,162.0,2,0,False,,3.0,,,2021-11-22T15:00:03Z
1,0,240244000,0,0.0,9.399999618530273,False,11.4615167,57.3845833,157.0,162.0,11,0,False,,3.0,,,2021-11-22T15:01:13Z
1,0,354537000,0,0.0,16.700000762939453,True,11.4383667,57.4124633,160.39999389648438,161.0,27,1,False,,3.0,,,2021-11-22T16:59:27Z
1,0,354537000,0,0.0,16.700000762939453,True,11.4413967,57.4080883,159.1999969482422,162.0,27,1,False,,3.0,,,2021-11-22T17:00:27Z
1,0,354537000,0,0.0,16.700000762939453,True,11.444265,57.4036733,160.89999389648438,162.0,27,1,False,,3.0,,,2021-11-22T17:01:27Z
1,0,354537000,0,0.0,16.700000762939453,True,11.4472517,57.3993517,159.5,162.0,27,1,False,,3.0,,,2021-11-22T17:02:27Z
1,0,354537000,0,0.0,16.799999237060547,True,11.450125,57.39505,160.3000030517578,162.0,26,1,False,,3.0,,,2021-11-22T17:03:27Z
1,0,354537000,0,0.0,16.899999618530273,True,11.4530567,57.3906567,160.1999969482422,162.0,26,1,False,,3.0,,,2021-11-22T17:04:27Z
1,0,354537000,0,0.0,17.0,True,11.4559917,57.386235,160.39999389648438,162.0,26,1,False,,3.0,,,2021-11-22T17:05:27Z
1,0,311001027,0,0.0,16.899999618530273,False,11.42942,57.39066,156.1999969482422,142.0,21,0,False,,3.0,,,2021-11-22T17:22:21Z
1,0,311001027,0,0.0,17.100000381469727,False,11.43415,57.38518,155.1999969482422,142.0,38,0,False,,3.0,,,2021-11-22T17:23:39Z
1,0,255806081,0,0.0,11.899999618530273,False,11.4502667,57.4134867,161.3000030517578,163.0,5,0,False,,3.0,,,2021-11-22T17:47:04Z
1,0,255806081,0,0.0,11.600000381469727,False,11.45257,57.4099633,160.5,163.0,14,0,False,,3.0,,,2021-11-22T17:48:13Z
1,0,255806081,0,0.0,11.600000381469727,False,11.4545167,57.4069317,161.10000610351562,163.0,14,0,False,,3.0,,,2021-11-22T17:49:13Z
1,0,255806081,0,0.0,11.600000381469727,False,11.4564217,57.4038767,161.10000610351562,162.0,14,0,False,,3.0,,,2021-11-22T17:50:13Z
1,0,255806081,0,0.0,11.600000381469727,False,11.4583567,57.400825,161.8000030517578,162.0,14,0,False,,3.0,,,2021-11-22T17:51:13Z
1,0,255806081,0,0.0,11.600000381469727,False,11.4602883,57.3977717,161.89999389648438,162.0,14,0,False,,3.0,,,2021-11-22T17:52:13Z
1,0,255806081,0,0.0,11.699999809265137,False,11.4622067,57.3946983,161.6999969482422,162.0,14,0,False,,3.0,,,2021-11-22T17:53:13Z
1,0,255806081,0,0.0,11.800000190734863,False,11.4641033,57.3916783,161.39999389648438,163.0,14,0,False,,3.0,,,2021-11-22T17:54:13Z
1,0,255806081,0,0.0,11.699999809265137,False,11.4659767,57.3885783,162.10000610351562,162.0,14,0,False,,3.0,,,2021-11-22T17:55:13Z
1,0,255806081,0,0.0,11.800000190734863,False,11.4678917,57.3854767,161.60000610351562,163.0,14,0,False,,3.0,,,2021-11-22T17:56:13Z
1,0,636093012,0,0.0,11.300000190734863,True,11.4811817,57.41134,341.3999938964844,339.0,51,0,True,,3.0,,,2021-11-22T18:29:50Z
1,0,636093012,0,0.0,11.300000190734863,True,11.4792517,57.414345,341.8999938964844,340.0,51,0,True,,3.0,,,2021-11-22T18:30:50Z
1,0,219511000,0,0.0,5.5,False,11.4259183,57.3935983,161.89999389648438,172.0,28,0,False,,3.0,,,2021-11-22T18:53:28Z
1,0,219511000,0,0.0,5.599999904632568,False,11.4269283,57.3921583,158.5,172.0,28,0,False,,3.0,,,2021-11-22T18:54:28Z
1,0,219511000,0,0.0,5.599999904632568,False,11.4278733,57.3907067,161.5,172.0,28,0,False,,3.0,,,2021-11-22T18:55:28Z
1,0,219511000,0,0.0,5.599999904632568,False,11.4287667,57.3892333,162.10000610351562,172.0,28,0,False,,3.0,,,2021-11-22T18:56:28Z
1,0,219511000,0,0.0,5.599999904632568,False,11.429705,57.38772,163.0,172.0,29,0,False,,3.0,,,2021-11-22T18:57:29Z
1,0,219511000,0,0.0,5.699999809265137,False,11.4305783,57.3862233,162.10000610351562,170.0,29,0,False,,3.0,,,2021-11-22T18:58:29Z
1,0,219511000,0,0.0,5.699999809265137,False,11.431585,57.3847233,159.39999389648438,171.0,29,0,False,,3.0,,,2021-11-22T18:59:29Z
1,0,351935000,4,0.0,10.399999618530273,False,11.4821283,57.4118467,341.1000061035156,340.0,29,0,False,,3.0,,,2021-11-22T20:46:10Z
1,0,351935000,4,0.0,10.399999618530273,False,11.4804183,57.41457,341.1000061035156,341.0,29,0,False,,3.0,,,2021-11-22T20:47:10Z
1,0,259222000,0,1.1160072088241577,20.100000381469727,True,11.42662,57.4115283,155.8000030517578,158.0,15,0,False,,3.0,,,2021-11-22T20:48:16Z
1,0,259222000,0,-1.1160072088241577,20.100000381469727,True,11.4307267,57.4063967,157.1999969482422,159.0,15,0,False,,3.0,,,2021-11-22T20:49:16Z
1,0,259222000,0,-1.1160072088241577,20.200000762939453,True,11.4348567,57.401245,156.5,158.0,15,0,False,,3.0,,,2021-11-22T20:50:16Z
1,0,259222000,0,0.0,20.200000762939453,True,11.4390417,57.396095,156.3000030517578,158.0,15,0,False,,3.0,,,2021-11-22T20:51:16Z
1,0,259222000,0,-1.1160072088241577,20.299999237060547,True,11.443235,57.3908317,157.0,158.0,16,0,False,,3.0,,,2021-11-22T20:52:16Z
1,0,259222000,0,-1.1160072088241577,20.299999237060547,True,11.4473333,57.385645,156.8000030517578,158.0,16,0,False,,3.0,,,2021-11-22T20:53:16Z
1,0,477608700,0,0.0,12.5,False,11.4255667,57.4103167,154.0,156.0,53,0,False,,3.0,,,2021-11-22T21:59:55Z
1,0,477608700,0,0.0,12.5,False,11.4283833,57.4071333,155.0,158.0,53,0,False,,3.0,,,2021-11-22T22:00:55Z
1,0,477608700,0,0.0,12.600000381469727,False,11.431,57.4039167,156.0,160.0,53,0,False,,3.0,,,2021-11-22T22:01:55Z
1,0,477608700,0,0.0,12.600000381469727,False,11.4336833,57.4002,159.0,162.0,3,0,False,,3.0,,,2021-11-22T22:03:04Z
1,0,477608700,0,0.0,12.600000381469727,False,11.4359167,57.3969167,159.0,160.0,3,0,False,,3.0,,,2021-11-22T22:04:04Z
1,0,477608700,0,0.0,12.600000381469727,False,11.4384167,57.3936,157.0,158.0,3,0,False,,3.0,,,2021-11-22T22:05:04Z
1,0,477608700,0,0.0,12.699999809265137,False,11.4411833,57.3904,154.0,156.0,1,0,False,,3.0,,,2021-11-22T22:06:04Z
1,0,477608700,0,0.0,12.699999809265137,False,11.4439667,57.3871833,155.0,159.0,3,0,False,,3.0,,,2021-11-22T22:07:04Z
1,0,305773000,0,0.0,16.100000381469727,False,11.42939,57.41384,159.60000610351562,160.0,32,0,False,,3.0,,,2021-11-22T22:21:33Z
1,0,305773000,0,0.0,16.100000381469727,False,11.4322283,57.4096417,159.60000610351562,160.0,32,0,False,,3.0,,,2021-11-22T22:22:33Z
1,0,305773000,0,0.0,16.299999237060547,False,11.4351133,57.4054183,160.0,160.0,32,0,False,,3.0,,,2021-11-22T22:23:33Z
1,0,305773000,0,0.0,16.200000762939453,False,11.43798,57.40118,159.6999969482422,160.0,32,0,False,,3.0,,,2021-11-22T22:24:33Z
1,0,305773000,0,0.0,16.200000762939453,False,11.44083,57.3969533,159.89999389648438,160.0,32,0,False,,3.0,,,2021-11-22T22:25:33Z
1,0,305773000,0,0.0,16.299999237060547,False,11.44366,57.3927117,160.1999969482422,160.0,32,0,False,,3.0,,,2021-11-22T22:26:33Z
1,0,305773000,0,0.0,16.299999237060547,False,11.4467383,57.3880833,160.10000610351562,160.0,37,0,False,,3.0,,,2021-11-22T22:27:38Z
